"","version","compare_name"
"569","eDNA, top 500","Lycenchelys remissaria"
"570","eDNA, top 500","Lycenchelys sarsii"
"571","eDNA, top 500","Lycenchelys squamosa"
"572","eDNA, top 500","Lycenchelys tohokuensis"
"573","eDNA, top 500","Lycengraulis grossidens"
"574","eDNA, top 500","Lycodapus microchir"
"575","eDNA, top 500","Lycodes adolfi"
"576","eDNA, top 500","Lycodes caudimaculatus"
"577","eDNA, top 500","Lycodes esmarkii"
"578","eDNA, top 500","Lycodes eudipleurostictus"
"579","eDNA, top 500","Lycodes fasciatus"
"580","eDNA, top 500","Lycodes hubbsi"
"581","eDNA, top 500","Lycodes japonicus"
"582","eDNA, top 500","Lycodes lavalaei"
"583","eDNA, top 500","Lycodes luetkenii"
"584","eDNA, top 500","Lycodes matsubarai"
"585","eDNA, top 500","Lycodes mcallisteri"
"586","eDNA, top 500","Lycodes nakamurae"
"587","eDNA, top 500","Lycodes ocellatus"
"588","eDNA, top 500","Lycodes paamiuti"
"589","eDNA, top 500","Lycodes pallidus"
"590","eDNA, top 500","Lycodes pectoralis"
"591","eDNA, top 500","Lycodes polaris"
"592","eDNA, top 500","Lycodes reticulatus"
"593","eDNA, top 500","Lycodes rossi"
"594","eDNA, top 500","Lycodes sadoensis"
"595","eDNA, top 500","Lycodes seminudus"
"596","eDNA, top 500","Lycodes sigmatoides"
"597","eDNA, top 500","Lycodes soldatovi"
"598","eDNA, top 500","Lycodes sp. ADK-2014"
"599","eDNA, top 500","Lycodes squamiventer"
"600","eDNA, top 500","Lycodes tanakae"
"601","eDNA, top 500","Lycodes teraoi"
"602","eDNA, top 500","Lycodes toyamensis"
"603","eDNA, top 500","Lycodes uschakovi"
"604","eDNA, top 500","Lycodes vahlii"
"605","eDNA, top 500","Lycodes ygreknotatus"
"606","eDNA, top 500","Lycodichthys dearborni"
"607","eDNA, top 500","Lycodonus flagellicauda"
"608","eDNA, top 500","Lycodonus mirabilis"
"609","eDNA, top 500","Lycothrissa crocodilus"
"610","eDNA, top 500","Lycozoarces regani"
"611","eDNA, top 500","Lythrichthys cypho"
"612","eDNA, top 500","Lythrichthys longimanus"
"613","eDNA, top 500","Lythrurus ardens"
"614","eDNA, top 500","Macrhybopsis aestivalis"
"615","eDNA, top 500","Macrhybopsis storeriana"
"616","eDNA, top 500","Macrognathus siamensis"
"617","eDNA, top 500","Makaira mazara"
"618","eDNA, top 500","Malacanthus latovittatus"
"619","eDNA, top 500","Malacocottus gibber"
"620","eDNA, top 500","Malakichthys barbatus"
"621","eDNA, top 500","Malakichthys elegans"
"622","eDNA, top 500","Malakichthys griseus"
"623","eDNA, top 500","Malakichthys wakiyae"
"624","eDNA, top 500","Margariscus margarita"
"625","eDNA, top 500","Marukawichthys ambulator"
"626","eDNA, top 500","Mastacembelus albomaculatus"
"627","eDNA, top 500","Mastacembelus apectoralis"
"628","eDNA, top 500","Mastacembelus ellipsifer"
"629","eDNA, top 500","Mastacembelus flavidus"
"630","eDNA, top 500","Mastacembelus mastacembelus"
"631","eDNA, top 500","Mastacembelus micropectus"
"632","eDNA, top 500","Mastacembelus plagiostomus"
"633","eDNA, top 500","Mastacembelus tanganicae"
"634","eDNA, top 500","Mastacembelus zebratus"
"635","eDNA, top 500","Megaleporinus garmani"
"636","eDNA, top 500","Megaleporinus macrocephalus"
"637","eDNA, top 500","Melanogrammus aeglefinus"
"638","eDNA, top 500","Melanostigma atlanticum"
"639","eDNA, top 500","Mene maculata"
"640","eDNA, top 500","Merlangius merlangus"
"641","eDNA, top 500","Merluccius albidus"
"642","eDNA, top 500","Merluccius australis"
"643","eDNA, top 500","Merluccius bilinearis"
"644","eDNA, top 500","Merluccius capensis"
"645","eDNA, top 500","Merluccius hubbsi"
"646","eDNA, top 500","Merluccius merluccius"
"647","eDNA, top 500","Merluccius senegalensis"
"648","eDNA, top 500","Mesocottus haitej"
"649","eDNA, top 500","Micrenophrys lilljeborgii"
"650","eDNA, top 500","Microgadus tomcod"
"651","eDNA, top 500","Micromesistius poutassou"
"652","eDNA, top 500","Micropterus"
"653","eDNA, top 500","Micropterus dolomieu"
"654","eDNA, top 500","Micropterus floridanus"
"655","eDNA, top 500","Micropterus punctulatus"
"656","eDNA, top 500","Micropterus salmoides"
"657","eDNA, top 500","Micropterus salmoides salmoides"
"658","eDNA, top 500","Micropterus treculii"
"659","eDNA, top 500","Microsternarchus bilineatus"
"660","eDNA, top 500","Microstomus achne"
"661","eDNA, top 500","Microstomus bathybius"
"662","eDNA, top 500","Microstomus kitt"
"663","eDNA, top 500","Microthrissa congica"
"664","eDNA, top 500","Microthrissa royauxi"
"665","eDNA, top 500","Miichthys miiuy"
"666","eDNA, top 500","Mikrogeophagus altispinosus"
"667","eDNA, top 500","Molva dypterygia"
"668","eDNA, top 500","Monacanthus tuckeri"
"669","eDNA, top 500","Moxostoma congestum"
"670","eDNA, top 500","Mugilogobius myxodermus"
"671","eDNA, top 500","Mullus surmuletus"
"672","eDNA, top 500","Myloplus asterias"
"673","eDNA, top 500","Myloplus schomburgkii"
"674","eDNA, top 500","Myoxocephalus aenaeus"
"675","eDNA, top 500","Myoxocephalus brandtii"
"676","eDNA, top 500","Myxodes viridis"
"677","eDNA, top 500","Myzopsetta ferruginea"
"678","eDNA, top 500","Myzopsetta punctatissima"
"679","eDNA, top 500","Nandopsis tetracanthus"
"680","eDNA, top 500","Nansenia ardesiaca"
"681","eDNA, top 500","Nansenia candida"
"682","eDNA, top 500","Nansenia groenlandica"
"683","eDNA, top 500","Nansenia oblita"
"684","eDNA, top 500","Narcetes erimelas"
"685","eDNA, top 500","Narcetes shonanmaruae"
"686","eDNA, top 500","Nematalosa come"
"687","eDNA, top 500","Nematalosa erebi"
"688","eDNA, top 500","Nematalosa japonica"
"689","eDNA, top 500","Nematalosa nasus"
"690","eDNA, top 500","Neoachiropsetta milfordi"
"691","eDNA, top 500","Neoditrema ransonnetii"
"692","eDNA, top 500","Neoepinnula orientalis"
"693","eDNA, top 500","Neoglyphidodon polyacanthus"
"694","eDNA, top 500","Neoharriotta pinnata"
"695","eDNA, top 500","Neohomaloptera johorensis"
"696","eDNA, top 500","Neomerinthe erostris"
"697","eDNA, top 500","Neomerinthe procurva"
"698","eDNA, top 500","Neosalangichthys ishikawae"
"699","eDNA, top 500","Neosebastes multisquamus"
"700","eDNA, top 500","Neozoarces steindachneri"
"701","eDNA, top 500","Netuma thalassina"
"702","eDNA, top 500","Niphon spinosus"
"703","eDNA, top 500","Nocomis leptocephalus"
"704","eDNA, top 500","Nocomis micropogon"
"705","eDNA, top 500","Normichthys operosus"
"706","eDNA, top 500","Notemigonus crysoleucas"
"707","eDNA, top 500","Notothenia coriiceps"
"708","eDNA, top 500","Notothenia rossii"
"709","eDNA, top 500","Notropis baileyi"
"710","eDNA, top 500","Notropis chalybaeus"
"711","eDNA, top 500","Notropis chrosomus"
"712","eDNA, top 500","Notropis hudsonius"
"713","eDNA, top 500","Notropis lutipinnis"
"714","eDNA, top 500","Notropis ortenburgeri"
"715","eDNA, top 500","Notropis telescopus"
"716","eDNA, top 500","Notropis texanus"
"717","eDNA, top 500","Obliquogobius sp. KAUM:I:81140"
"718","eDNA, top 500","Obliquogobius yamadai"
"719","eDNA, top 500","Occella iburia"
"720","eDNA, top 500","Odaxothrissa losera"
"721","eDNA, top 500","Odontamblyopus lacepedii"
"722","eDNA, top 500","Odontamblyopus rubicundus"
"723","eDNA, top 500","Odontamblyopus sp. ZL-2016"
"724","eDNA, top 500","Odontanthias borbonius"
"725","eDNA, top 500","Oligolepis acutipennis"
"726","eDNA, top 500","Oligosarcus argenteus"
"727","eDNA, top 500","Oligosarcus macrolepis"
"728","eDNA, top 500","Olivaichthys mesembrinus"
"729","eDNA, top 500","Oncorhynchus apache"
"730","eDNA, top 500","Oncorhynchus clarkii"
"731","eDNA, top 500","Oncorhynchus clarkii henshawi"
"732","eDNA, top 500","Oncorhynchus clarkii stomias"
"733","eDNA, top 500","Oncorhynchus clarkii virginalis"
"734","eDNA, top 500","Oncorhynchus formosanus"
"735","eDNA, top 500","Oncorhynchus gilae"
"736","eDNA, top 500","Oncorhynchus kawamurae"
"737","eDNA, top 500","Oncorhynchus masou"
"738","eDNA, top 500","Oncorhynchus mykiss"
"739","eDNA, top 500","Oncorhynchus mykiss gairdneri"
"740","eDNA, top 500","Oncorhynchus mykiss irideus"
"741","eDNA, top 500","Oncorhynchus mykiss newberrii"
"742","eDNA, top 500","Oncorhynchus mykiss x Salmo salar"
"743","eDNA, top 500","Oncorhynchus sp. BIWA-MASU"
"744","eDNA, top 500","Ophidiiformes sp. RGIP_6980"
"745","eDNA, top 500","Ophiocara porocephala"
"746","eDNA, top 500","Ophthalmolycus amberensis"
"747","eDNA, top 500","Opisthocentrus ocellatus"
"748","eDNA, top 500","Opisthocentrus tenuis"
"749","eDNA, top 500","Opisthocentrus zonope"
"750","eDNA, top 500","Opisthopterus tardoore"
"751","eDNA, top 500","Opistognathus decorus"
"752","eDNA, top 500","Opistognathus evermanni"
"753","eDNA, top 500","Opistognathus hopkinsi"
"754","eDNA, top 500","Opistognathus iyonis"
"755","eDNA, top 500","Opistognathus jacksoniensis"
"756","eDNA, top 500","Opistognathus sp. BSKU:121417"
"757","eDNA, top 500","Oplegnathus woodwardi"
"758","eDNA, top 500","Opsariichthys evolans"
"759","eDNA, top 500","Opsariichthys kaopingensis"
"760","eDNA, top 500","Opsariichthys pachycephalus"
"761","eDNA, top 500","Oreoleuciscus potanini"
"762","eDNA, top 500","Osteoglossum bicirrhosum"
"763","eDNA, top 500","Otocinclus affinis"
"764","eDNA, top 500","Otocinclus hoppei"
"765","eDNA, top 500","Oxyurichthys auchenolepis"
"766","eDNA, top 500","Oxyurichthys cornutus"
"767","eDNA, top 500","Oxyurichthys lonchotus"
"768","eDNA, top 500","Pachychilon pictum"
"769","eDNA, top 500","Pachyurus bonariensis"
"770","eDNA, top 500","Pandaka lidwilli"
"771","eDNA, top 500","Pangasianodon hypophthalmus"
"772","eDNA, top 500","Pangasius krempfi"
"773","eDNA, top 500","Pangasius larnaudii"
"774","eDNA, top 500","Pangasius sanitwongsei"
"775","eDNA, top 500","Parabotia lijiangensis"
"776","eDNA, top 500","Parachaeturichthys polynema"
"777","eDNA, top 500","Paracottus knerii"
"778","eDNA, top 500","Paradiplospinus antarcticus"
"779","eDNA, top 500","Parahucho perryi"
"780","eDNA, top 500","Parakneria cameronensis"
"781","eDNA, top 500","Paralichthys adspersus"
"782","eDNA, top 500","Paralichthys albigutta"
"783","eDNA, top 500","Paralichthys dentatus"
"784","eDNA, top 500","Paralichthys lethostigma"
"785","eDNA, top 500","Paralichthys olivaceus"
"786","eDNA, top 500","Paralichthys squamilentus"
"787","eDNA, top 500","Paraliparis bathybius"
"788","eDNA, top 500","Paraliparis copei"
"789","eDNA, top 500","Paraliparis dipterus"
"790","eDNA, top 500","Paraliparis meridionalis"
"791","eDNA, top 500","Paraliparis sp. NSMT P92399"
"792","eDNA, top 500","Paranemachilus genilepis"
"793","eDNA, top 500","Parapterois heterura"
"794","eDNA, top 500","Parascorpaena aurita"
"795","eDNA, top 500","Parascorpaena mossambica"
"796","eDNA, top 500","Pareques iwamotoi"
"797","eDNA, top 500","Pelecus cultratus"
"798","eDNA, top 500","Pellona ditchela"
"799","eDNA, top 500","Pellona flavipinnis"
"800","eDNA, top 500","Pellonula leonensis"
"801","eDNA, top 500","Pellonula vorax"
"802","eDNA, top 500","Perca fluviatilis"
"803","eDNA, top 500","Perca schrenkii"
"804","eDNA, top 500","Percalates colonorum"
"805","eDNA, top 500","Perccottus glenii"
"806","eDNA, top 500","Percina aurantiaca"
"807","eDNA, top 500","Percina freemanorum"
"808","eDNA, top 500","Percina peltata"
"809","eDNA, top 500","Periophthalmodon schlosseri"
"810","eDNA, top 500","Periophthalmus barbarus"
"811","eDNA, top 500","Periophthalmus magnuspinnatus"
"812","eDNA, top 500","Periophthalmus minutus"
"813","eDNA, top 500","Periophthalmus sp. CBM:ZF:12249"
"814","eDNA, top 500","Peristedion miniatum"
"815","eDNA, top 500","Petenia splendida"
"816","eDNA, top 500","Petroschmidtia albonotatus"
"817","eDNA, top 500","Phasmatocottus ctenopterygius"
"818","eDNA, top 500","Pholidapus dybowskii"
"819","eDNA, top 500","Pholis crassispina"
"820","eDNA, top 500","Pholis fangi"
"821","eDNA, top 500","Pholis fasciata"
"822","eDNA, top 500","Pholis gunnellus"
"823","eDNA, top 500","Phoxinus bigerri"
"824","eDNA, top 500","Phoxinus dragarum"
"825","eDNA, top 500","Phoxinus fayollarum"
"826","eDNA, top 500","Phoxinus keumkang"
"827","eDNA, top 500","Phoxinus phoxinus"
"828","eDNA, top 500","Phoxinus phoxinus tumensis"
"829","eDNA, top 500","Phoxinus semotilus"
"830","eDNA, top 500","Phoxinus septimaniae"
"831","eDNA, top 500","Phoxinus sp. UAIC 14401.01"
"832","eDNA, top 500","Phoxinus steindachneri"
"833","eDNA, top 500","Phoxinus ujmonensis"
"834","eDNA, top 500","Phoxocampus belcheri"
"835","eDNA, top 500","Piaractus brachypomus"
"836","eDNA, top 500","Piaractus mesopotamicus"
"837","eDNA, top 500","Piaractus sp. HC-2014"
"838","eDNA, top 500","Pimephales notatus"
"839","eDNA, top 500","Pimephales promelas"
"840","eDNA, top 500","Pimephales tenellus"
"841","eDNA, top 500","Plagioscion sp. BLS-2003"
"842","eDNA, top 500","Plagioscion squamosissimus"
"843","eDNA, top 500","Platichthys bicoloratus"
"844","eDNA, top 500","Platichthys flesus"
"845","eDNA, top 500","Platygobio gracilis"
"846","eDNA, top 500","Platysmacheilus longibarbatus"
"847","eDNA, top 500","Plectranthias sheni"
"848","eDNA, top 500","Plectroglyphidodon apicalis"
"849","eDNA, top 500","Plectroglyphidodon obreptus"
"850","eDNA, top 500","Pleurogrammus azonus"
"851","eDNA, top 500","Pleuronectes platessa"
"852","eDNA, top 500","Pleuronichthys guttulatus"
"853","eDNA, top 500","Plotosus canius"
"854","eDNA, top 500","Podothecus sachi"
"855","eDNA, top 500","Podothecus sturioides"
"856","eDNA, top 500","Podothecus veternus"
"857","eDNA, top 500","Poeciliopsis monacha"
"858","eDNA, top 500","Poeciliopsis monacha x P. lucida"
"859","eDNA, top 500","Pollachius pollachius"
"860","eDNA, top 500","Pollachius virens"
"861","eDNA, top 500","Polydactylus microstoma"
"862","eDNA, top 500","Polydactylus plebeius"
"863","eDNA, top 500","Polymixia sazonovi"
"864","eDNA, top 500","Polynemus dubius"
"865","eDNA, top 500","Pomadasys quadrilineatus"
"866","eDNA, top 500","Pomadasys sp. CBM:ZF:18112"
"867","eDNA, top 500","Pontinus kuhlii"
"868","eDNA, top 500","Porocottus allisi"
"869","eDNA, top 500","Porocottus camtschaticus"
"870","eDNA, top 500","Porocottus coronatus"
"871","eDNA, top 500","Porocottus sp. HUMZ:197473"
"872","eDNA, top 500","Porocottus tentaculatus"
"873","eDNA, top 500","Poropanchax normani"
"874","eDNA, top 500","Potamalosa richmondia"
"875","eDNA, top 500","Potamorhina latior"
"876","eDNA, top 500","Potamothrissa obtusirostris"
"877","eDNA, top 500","Pristella maxillaris"
"878","eDNA, top 500","Pristipomoides multidens"
"879","eDNA, top 500","Pristipomoides typus"
"880","eDNA, top 500","Pristolepis fasciata"
"881","eDNA, top 500","Pristolepis rubripinnis"
"882","eDNA, top 500","Prochilodus argenteus"
"883","eDNA, top 500","Prochilodus costatus"
"884","eDNA, top 500","Prochilodus harttii"
"885","eDNA, top 500","Prochilodus lineatus"
"886","eDNA, top 500","Prochilodus nigricans"
"887","eDNA, top 500","Prochilodus vimboides"
"888","eDNA, top 500","Procottus major"
"889","eDNA, top 500","Prosopium williamsoni"
"890","eDNA, top 500","Psednos groenlandicus"
"891","eDNA, top 500","Psednos melanocephalus"
"892","eDNA, top 500","Psednos micruroides"
"893","eDNA, top 500","Pseudalectrias tarasovi"
"894","eDNA, top 500","Pseudancistrus longispinis"
"895","eDNA, top 500","Pseudanthias randalli"
"896","eDNA, top 500","Pseudaspius brandtii"
"897","eDNA, top 500","Pseudaspius nakamurai"
"898","eDNA, top 500","Pseudaspius sachalinensis"
"899","eDNA, top 500","Pseudetroplus maculatus"
"900","eDNA, top 500","Pseudobagrus brachyrhabdion"
"901","eDNA, top 500","Pseudobagrus gracilis"
"902","eDNA, top 500","Pseudobagrus koreanus"
"903","eDNA, top 500","Pseudobagrus medianalis"
"904","eDNA, top 500","Pseudobagrus ondon"
"905","eDNA, top 500","Pseudobalistes flavimarginatus"
"906","eDNA, top 500","Pseudobalistes fuscus"
"907","eDNA, top 500","Pseudoblennius argenteus"
"908","eDNA, top 500","Pseudoblennius cottoides"
"909","eDNA, top 500","Pseudoblennius percoides"
"910","eDNA, top 500","Pseudoblennius sp. Kirin-anahaze"
"911","eDNA, top 500","Pseudoblennius zonostigma"
"912","eDNA, top 500","Pseudogastromyzon fangi"
"913","eDNA, top 500","Pseudogastromyzon fasciatus"
"914","eDNA, top 500","Pseudogastromyzon lianjiangensis"
"915","eDNA, top 500","Pseudogastromyzon meihuashanensis"
"916","eDNA, top 500","Pseudogastromyzon myersi"
"917","eDNA, top 500","Pseudogobius poicilosoma"
"918","eDNA, top 500","Pseudogramma sp. RGIP_2993"
"919","eDNA, top 500","Pseudogramma sp. RGIP_8862"
"920","eDNA, top 500","Pseudomystus siamensis"
"921","eDNA, top 500","Pseudopleuronectes americanus"
"922","eDNA, top 500","Pseudopleuronectes herzensteini"
"923","eDNA, top 500","Pseudopleuronectes schrenki"
"924","eDNA, top 500","Pseudorhombus arsius"
"925","eDNA, top 500","Pseudorhombus cinnamoneus"
"926","eDNA, top 500","Pseudorhombus dupliciocellatus"
"927","eDNA, top 500","Pseudorhombus levisquamis"
"928","eDNA, top 500","Psychrolutes macrocephalus"
"929","eDNA, top 500","Psychrolutes sp. MM-2017"
"930","eDNA, top 500","Pterois lunulata"
"931","eDNA, top 500","Pterois miles"
"932","eDNA, top 500","Pterois paucispinula"
"933","eDNA, top 500","Pterois radiata"
"934","eDNA, top 500","Pterois sp. BD-2002"
"935","eDNA, top 500","Pterois volitans"
"936","eDNA, top 500","Pteronotropis hypselopterus"
"937","eDNA, top 500","Pteronotropis signipinnis"
"938","eDNA, top 500","Pterygotrigla hemisticta"
"939","eDNA, top 500","Pterygotrigla ryukyuensis"
"940","eDNA, top 500","Ptychocheilus lucius"
"941","eDNA, top 500","Ptychocheilus oregonensis"
"942","eDNA, top 500","Ptychocheilus umpquae"
"943","eDNA, top 500","Pungitius hellenicus"
"944","eDNA, top 500","Pungitius laevis"
"945","eDNA, top 500","Pungitius platygaster"
"946","eDNA, top 500","Pungitius sp. Brackish type"
"947","eDNA, top 500","Pungitius sp. Freshwater type"
"948","eDNA, top 500","Pungitius sp. MUSASHI-TOMIYO"
"949","eDNA, top 500","Pungitius tymensis"
"950","eDNA, top 500","Pygocentrus nattereri"
"951","eDNA, top 500","Rachycentron canadum"
"952","eDNA, top 500","Radulinopsis derjavini"
"953","eDNA, top 500","Radulinopsis taranetzi"
"954","eDNA, top 500","Raniceps raninus"
"955","eDNA, top 500","Relictus solitarius"
"956","eDNA, top 500","Retropinna semoni"
"957","eDNA, top 500","Rexea prometheoides"
"958","eDNA, top 500","Rhinichthys cataractae"
"959","eDNA, top 500","Rhinichthys cobitis"
"960","eDNA, top 500","Rhinichthys evermanni"
"961","eDNA, top 500","Rhinichthys falcatus"
"962","eDNA, top 500","Rhinichthys obtusus"
"963","eDNA, top 500","Rhinichthys osculus"
"964","eDNA, top 500","Rhinichthys umatilla"
"965","eDNA, top 500","Rhinochimaera africana"
"966","eDNA, top 500","Rhinochimaera atlantica"
"967","eDNA, top 500","Rhinochimaera pacifica"
"968","eDNA, top 500","Rhinogobius flumineus"
"969","eDNA, top 500","Rhinogobius tandikan"
"970","eDNA, top 500","Rhodichthys regina"
"971","eDNA, top 500","Rhodymenichthys dolichogaster"
"972","eDNA, top 500","Rhyacoglanis pulcher"
"973","eDNA, top 500","Rhynchocypris czekanowskii"
"974","eDNA, top 500","Rhynchocypris jouyi"
"975","eDNA, top 500","Rhynchocypris lagowskii"
"976","eDNA, top 500","Rhynchocypris oxycephala"
"977","eDNA, top 500","Rhynchocypris percnura"
"978","eDNA, top 500","Rhynchocypris percnurus mantschuricus"
"979","eDNA, top 500","Rhynchocypris percnurus sachalinensis"
"980","eDNA, top 500","Richardsonius balteatus"
"981","eDNA, top 500","Richardsonius egregius"
"982","eDNA, top 500","Ricuzenius pinetorum"
"983","eDNA, top 500","Rinoctes nasutus"
"984","eDNA, top 500","Rutilus meidingeri"
"985","eDNA, top 500","Rutilus rutilus"
"986","eDNA, top 500","Salangichthys microdon"
"987","eDNA, top 500","Salanx ariakensis"
"988","eDNA, top 500","Salanx chinensis"
"989","eDNA, top 500","Salmo caspius"
"990","eDNA, top 500","Salmo ischchan"
"991","eDNA, top 500","Salmo labrax"
"992","eDNA, top 500","Salmo obtusirostris"
"993","eDNA, top 500","Salmo trutta trutta"
"994","eDNA, top 500","Salvelinus albus"
"995","eDNA, top 500","Salvelinus boganidae"
"996","eDNA, top 500","Salvelinus curilus"
"997","eDNA, top 500","Salvelinus drjagini"
"998","eDNA, top 500","Salvelinus elgyticus"
"999","eDNA, top 500","Salvelinus fontinalis x Salvelinus malma"
"1000","eDNA, top 500","Salvelinus kronocius"
"1001","eDNA, top 500","Salvelinus kuznetzovi"
"1002","eDNA, top 500","Salvelinus leucomaenis"
"1003","eDNA, top 500","Salvelinus leucomaenis japonicus"
"1004","eDNA, top 500","Salvelinus levanidovi"
"1005","eDNA, top 500","Salvelinus malma lordi"
"1006","eDNA, top 500","Salvelinus namaycush"
"1007","eDNA, top 500","Salvelinus schmidti"
"1008","eDNA, top 500","Salvelinus sp. 4 ADK-2017"
"1009","eDNA, top 500","Salvelinus taranetzi"
"1010","eDNA, top 500","Salvethymus svetovidovi"
"1011","eDNA, top 500","Sander canadensis"
"1012","eDNA, top 500","Sander lucioperca"
"1013","eDNA, top 500","Sander marinus"
"1014","eDNA, top 500","Sander volgensis"
"1015","eDNA, top 500","Sarcocheilichthys parvus"
"1016","eDNA, top 500","Sarda sarda"
"1017","eDNA, top 500","Sardina pilchardus"
"1018","eDNA, top 500","Sardinella albella"
"1019","eDNA, top 500","Sardinella fijiensis"
"1020","eDNA, top 500","Sardinella gibbosa"
"1021","eDNA, top 500","Sardinella jussieu"
"1022","eDNA, top 500","Sardinella maderensis"
"1023","eDNA, top 500","Sarotherodon melanotheron"
"1024","eDNA, top 500","Satyrichthys laticeps"
"1025","eDNA, top 500","Satyrichthys moluccensis"
"1026","eDNA, top 500","Satyrichthys welchi"
"1027","eDNA, top 500","Scardinius erythrophthalmus"
"1028","eDNA, top 500","Scatophagus argus"
"1029","eDNA, top 500","Schistura fasciolata"
"1030","eDNA, top 500","Schizodon nasutus"
"1031","eDNA, top 500","Scomberomorus cavalla"
"1032","eDNA, top 500","Scomberomorus maculatus"
"1033","eDNA, top 500","Scomberomorus niphonius"
"1034","eDNA, top 500","Scophthalmus aquosus"
"1035","eDNA, top 500","Scorpaena miostoma"
"1036","eDNA, top 500","Scorpaena pepo"
"1037","eDNA, top 500","Scorpaenodes albaiensis"
"1038","eDNA, top 500","Scorpaenodes minor"
"1039","eDNA, top 500","Scorpaenodes quadrispinosus"
"1040","eDNA, top 500","Scorpaenodes scaber"
"1041","eDNA, top 500","Scorpaenodes sp. KAUM:I:58534"
"1042","eDNA, top 500","Scorpaenodes sp. RGIP_3124"
"1043","eDNA, top 500","Scorpaenopsis cirrosa"
"1044","eDNA, top 500","Scorpaenopsis macrochir"
"1045","eDNA, top 500","Scorpaenopsis neglecta"
"1046","eDNA, top 500","Scorpaenopsis orientalis"
"1047","eDNA, top 500","Scorpaenopsis papuensis"
"1048","eDNA, top 500","Scorpaenopsis ramaraoi"
"1049","eDNA, top 500","Scorpaenopsis venosa"
"1050","eDNA, top 500","Sebastapistes tinkhami"
"1051","eDNA, top 500","Sebastes baramenuke"
"1052","eDNA, top 500","Sebastes cheni"
"1053","eDNA, top 500","Sebastes fasciatus"
"1054","eDNA, top 500","Sebastes hubbsi"
"1055","eDNA, top 500","Sebastes inermis"
"1056","eDNA, top 500","Sebastes iracundus"
"1057","eDNA, top 500","Sebastes joyneri"
"1058","eDNA, top 500","Sebastes koreanus"
"1059","eDNA, top 500","Sebastes longispinis"
"1060","eDNA, top 500","Sebastes matsubarai"
"1061","eDNA, top 500","Sebastes mentella"
"1062","eDNA, top 500","Sebastes minor"
"1063","eDNA, top 500","Sebastes norvegicus"
"1064","eDNA, top 500","Sebastes oblongus"
"1065","eDNA, top 500","Sebastes oculatus"
"1066","eDNA, top 500","Sebastes owstoni"
"1067","eDNA, top 500","Sebastes pachycephalus"
"1068","eDNA, top 500","Sebastes pachycephalus pachycephalus"
"1069","eDNA, top 500","Sebastes schlegelii"
"1070","eDNA, top 500","Sebastes scythropus"
"1071","eDNA, top 500","Sebastes sp. CBM Chiba DNA 2015-535"
"1072","eDNA, top 500","Sebastes steindachneri"
"1073","eDNA, top 500","Sebastes taczanowskii"
"1074","eDNA, top 500","Sebastes trivittatus"
"1075","eDNA, top 500","Sebastes ventricosus"
"1076","eDNA, top 500","Sebastes viviparus"
"1077","eDNA, top 500","Sebastes vulpes"
"1078","eDNA, top 500","Sebastes wakiyai"
"1079","eDNA, top 500","Sebastiscus albofasciatus"
"1080","eDNA, top 500","Sebastiscus tertius"
"1081","eDNA, top 500","Sebastiscus vibrantus"
"1082","eDNA, top 500","Selenotoca multifasciata"
"1083","eDNA, top 500","Semaprochilodus insignis"
"1084","eDNA, top 500","Semaprochilodus sp. CBM:ZF:12566"
"1085","eDNA, top 500","Semaprochilodus sp. CBM:ZF:13710"
"1086","eDNA, top 500","Semaprochilodus taeniurus"
"1087","eDNA, top 500","Seriolella porosa"
"1088","eDNA, top 500","Serranidae sp. JL-2015"
"1089","eDNA, top 500","Serrasalmus elongatus"
"1090","eDNA, top 500","Setarches longimanus"
"1091","eDNA, top 500","Setipinna melanochir"
"1092","eDNA, top 500","Setipinna taty"
"1093","eDNA, top 500","Setipinna tenuifilis"
"1094","eDNA, top 500","Sicyopterus franouxi"
"1095","eDNA, top 500","Siganus punctatissimus"
"1096","eDNA, top 500","Sillago ingenuua"
"1097","eDNA, top 500","Sillago maculata"
"1098","eDNA, top 500","Sillago sp. 1 SS-2021"
"1099","eDNA, top 500","Silurus asotus"
"1100","eDNA, top 500","Silurus biwaensis"
"1101","eDNA, top 500","Silurus glanis"
"1102","eDNA, top 500","Silurus soldatovi"
"1103","eDNA, top 500","Siniperca chuatsi x Siniperca scherzeri"
"1104","eDNA, top 500","Siniperca fortis"
"1105","eDNA, top 500","Siniperca scherzeri"
"1106","eDNA, top 500","Siniperca undulata"
"1107","eDNA, top 500","Siphateles alvordensis"
"1108","eDNA, top 500","Siphateles bicolor"
"1109","eDNA, top 500","Siphateles bicolor eurysoma"
"1110","eDNA, top 500","Siphateles bicolor mohavensis"
"1111","eDNA, top 500","Siphateles bicolor thalassinus"
"1112","eDNA, top 500","Siphateles boraxobius"
"1113","eDNA, top 500","Solegnathus spinosissimus"
"1114","eDNA, top 500","Sphyraena guachancho"
"1115","eDNA, top 500","Spirinchus lanceolatus"
"1116","eDNA, top 500","Sprattus antipodum"
"1117","eDNA, top 500","Sprattus muelleri"
"1118","eDNA, top 500","Sprattus sprattus"
"1119","eDNA, top 500","Squalidus argentatus"
"1120","eDNA, top 500","Squalidus chankaensis"
"1121","eDNA, top 500","Squalidus gracilis"
"1122","eDNA, top 500","Squalidus iijimae"
"1123","eDNA, top 500","Squalidus japonicus"
"1124","eDNA, top 500","Squalidus mantschuricus"
